,gain,column_name
0,0.0,ext_shallow_periodicityofpmts_997L
1,0.0,int_depth_collaterals_typeofguarante_359M
2,0.0,int_depth_collaterals_typeofguarante_669M
3,0.0,int_depth_subjectroles_name_541M
4,0.0,int_depth_subjectroles_name_838M
5,0.0,int_shallow_subjectrole_182M
6,0.0,int_shallow_subjectrole_93M
7,0.0,other_shallow_num_group1
8,0.0,person_depth_addres_role_871L
9,0.0,person_depth_empls_employer_name_740M
10,0.0,person_shallow_contaddr_matchlist_1032L
11,0.0,person_shallow_gender_992L
12,0.0,person_shallow_remitter_829L
13,0.0,person_shallow_role_993L
14,0.0,person_shallow_sex_738L
15,0.0,static_base_applicationcnt_361L
16,0.0,static_base_bankacctype_710L
17,0.0,static_base_cardtype_51L
18,0.0,static_base_commnoinclast6m_3546845L
19,0.0,static_base_deferredmnthsnum_166L
20,0.0,static_base_interestrategrace_34L
21,0.0,static_base_isbidproductrequest_292L
22,0.0,static_base_isdebitcard_729L
23,0.0,static_base_mastercontrelectronic_519L
24,0.0,static_base_mastercontrexist_109L
25,0.0,static_base_paytype1st_925L
26,0.0,static_base_paytype_783L
27,0.0,static_base_twobodfilling_608L
28,0.0,static_base_typesuite_864L
29,16.037620842456818,person_shallow_housingtype_772L
30,58.84901787969284,past_depth_cacccardblochreas_147M
31,70.08399850130081,static_base_lastotherinc_902A
32,196.71920588612556,static_base_lastotherlnsexpense_631A
33,392.7047414779663,int_depth_collater_typofvalofguarant_298M
34,569.0095990151167,card_shallow_last180dayturnover_1134A
35,571.794703155756,person_depth_empls_employedfrom_796D
36,728.851768642664,person_depth_relatedpersons_role_762T
37,745.6089203059673,past_shallow_profession_152M
38,888.0834007561207,int_shallow_financialinstitution_591M
39,929.3016583323479,deposit_shallow_num_group1
40,1173.5585654377937,person_shallow_childnum_185L
41,1234.6583493947983,static_base_clientscnt_257L
42,1673.5035765469074,ext_shallow_periodicityofpmts_997M
43,1969.586654216051,person_depth_addres_zip_823M
44,2017.0911084711552,static_base_clientscnt_100L
45,2191.3568543046713,int_shallow_numberofoutstandinstls_520L
46,2478.479838564992,static_base_clientscnt_136L
47,2754.7131130099297,reg_a_recorddate_4527225D
48,2764.0440133064985,person_shallow_housetype_905L
49,2835.8587428331375,person_shallow_persontype_1072L
50,2840.935202598572,ext_shallow_contracttype_653M
51,2879.8877869844437,static_base_lastdependentsnum_448L
52,3040.5698495805264,person_shallow_persontype_792L
53,3075.9285863488913,ext_shallow_credlmt_228A
54,3093.065332084894,static_base_clientscnt_493L
55,3276.005279056728,int_shallow_classificationofcontr_13M
56,3326.8909056335688,ext_shallow_credquantity_984L
57,3329.5006788671017,card_shallow_num_group1
58,3373.5534275770187,static_base_clientscnt_360L
59,3629.4250169843435,other_shallow_amtdepositincoming_4809444A
60,3783.900918200612,card_shallow_last30dayturnover_651A
61,3865.9488204568624,int_shallow_numberofoverdueinstls_834L
62,3874.7874706834555,ext_shallow_pmtnumpending_403L
63,3923.9854484200478,person_shallow_role_1084L
64,3959.26126357913,person_shallow_maritalst_703L
65,4084.13243226707,static_base_numpmtchanneldd_318L
66,4170.641306966543,int_shallow_periodicityofpmts_1102L
67,4515.427867198363,static_base_lastrejectcommodtypec_5251769M
68,4787.825999736786,ext_shallow_subjectrole_326M
69,4983.487153172493,ext_shallow_purposeofcred_722M
70,5148.095814689994,static_base_clientscnt_1130L
71,5227.9257844388485,ext_shallow_installmentamount_644A
72,5419.735322937369,static_base_lastrepayingdate_696D
73,5570.434127599001,ext_shallow_numberofinstls_810L
74,5633.075845435262,past_depth_credacc_cards_status_52L
75,5678.390098839998,ext_shallow_credquantity_1099L
76,5818.618302240968,ext_shallow_subjectrole_43M
77,6464.855474516749,static_base_clientscnt_157L
78,6827.305622655898,ext_shallow_pmtdaysoverdue_1135P
79,6891.662045478821,person_depth_num_group2
80,6909.609256520867,card_shallow_last180dayaveragebalance_704A
81,6926.481435313821,person_shallow_birthdate_87D
82,7061.457824259996,static_base_clientscnt3m_3712950L
83,7165.61242364347,int_shallow_description_351M
84,7709.421165108681,past_shallow_credtype_587L
85,7750.709940835834,past_shallow_inittransactioncode_279L
86,8039.666910737753,ext_shallow_num_group1
87,8252.457011424005,ext_shallow_dpdmaxdateyear_742T
88,8300.460237301886,static_base_equalityempfrom_62L
89,8302.743339255452,ext_depth_num_group1
90,8331.813661277294,static_base_applicationscnt_629L
91,8652.356235355139,person_depth_addres_district_368M
92,8745.989855498075,ext_shallow_dpdmaxdatemonth_804T
93,8758.13392239809,person_shallow_type_25L
94,8818.397563576698,ext_shallow_classificationofcontr_1114M
95,8936.201190710068,int_depth_pmts_year_1139T
96,9056.313468620181,ext_shallow_overdueamountmaxdateyear_432T
97,9111.512979492545,ext_shallow_pmtmethod_731M
98,9387.015287697315,past_shallow_credacc_transactions_402L
99,9612.07489721477,static_base_numinstpaidearly5d_1087L
100,9832.18421626091,static_base_numactiverelcontr_750L
101,9991.253181666136,ext_shallow_overdueamountmaxdatemonth_494T
102,10737.904103502631,static_base_lastapprcommoditytypec_5251766M
103,10889.717947423458,static_base_numactivecreds_622L
104,10938.64942586422,static_base_clientscnt_946L
105,10947.632860176265,past_shallow_actualdpd_943P
106,11641.378150776029,static_base_actualdpdtolerance_344P
107,11694.702749505639,int_shallow_totaloutstanddebtvalue_668A
108,11905.115740165114,int_shallow_outstandingamount_354A
109,12253.779080539942,ext_shallow_credlmt_3940954A
110,12378.605664275587,ext_depth_pmts_pmtsoverdue_635A
111,12424.2348960042,static_base_clientscnt_1022L
112,13599.844504192472,static_base_numinstpaidearly5dest_4493211L
113,13872.713731050491,ext_shallow_maxdebtpduevalodued_3940955A
114,14011.253274902701,ext_shallow_credor_3940957M
115,14255.609547197819,ext_shallow_amount_1115A
116,14268.978919036686,ext_shallow_residualamount_127A
117,14836.887485563755,ext_shallow_overdueamountmax_950A
118,14855.299775660038,other_shallow_amtdebitincoming_4809443A
119,15254.775489658117,ext_shallow_residualamount_3940956A
120,15787.83702082932,static_base_applications30d_658L
121,16043.749874427915,past_shallow_credacc_status_367L
122,16144.824838321656,ext_shallow_interestrateyearly_538L
123,16559.02985972166,static_base_clientscnt_304L
124,16991.914990335703,ext_shallow_interesteffectiverate_369L
125,17022.62467828393,person_shallow_empladdr_zipcode_114M
126,17049.049011923373,ext_shallow_credlmt_1052A
127,17115.985569868237,ext_shallow_debtvalue_227A
128,17303.467743754387,int_shallow_periodicityofpmts_837L
129,18155.571630999446,other_shallow_amtdebitoutgoing_4809440A
130,19002.27611798048,static_base_clientscnt6m_3712949L
131,19821.821094229817,int_shallow_classificationofcontr_400M
132,19839.781254321337,static_base_applicationscnt_464L
133,20121.07315056026,static_base_numinstpaidearly5dobd_4499205L
134,20531.726586967707,ext_shallow_contractst_516M
135,20815.95054204762,person_depth_empls_economicalst_849M
136,20861.915302589536,past_shallow_isbidproduct_390L
137,21331.63741176948,static_base_numinstpaidearlyest_4493214L
138,21820.370464473963,ext_shallow_totalamount_881A
139,22737.616147056222,int_shallow_interestrate_508L
140,23136.69503735006,ext_shallow_contractmaturitydate_151D
141,23435.27623103559,int_shallow_overdueamount_31A
142,23591.85980820656,static_base_clientscnt_533L
143,23858.764800578356,static_base_inittransactioncode_186L
144,25359.817797645926,static_base_credtype_322L
145,26183.105897292495,person_depth_conts_role_79M
146,27346.029665209353,ext_depth_pmts_date_1107D
147,27632.638617560267,static_base_clientscnt_1071L
148,28209.333461008966,ext_shallow_totalamount_503A
149,28473.894024662673,ext_shallow_debtpastduevalue_732A
150,28825.9983176589,static_base_disbursementtype_67L
151,29146.211406856775,static_base_applicationscnt_1086L
152,30436.13186661899,ext_shallow_instlamount_892A
153,31418.428553938866,ext_shallow_dpd_550P
154,31480.751579388976,static_base_numnotactivated_1143L
155,31834.353060290217,static_base_numcontrs3months_479L
156,32398.285893395543,static_base_clientscnt_887L
157,32654.6915127635,static_base_clientscnt12m_3712952L
158,32889.80100400746,ext_shallow_lastupdate_260D
159,32961.22893448174,static_base_payvacationpostpone_4187118D
160,33426.573010630906,deposit_shallow_contractenddate_991D
161,33576.08337727189,person_shallow_empl_employedtotal_800L
162,33632.419426590204,static_base_numinstregularpaidest_4493210L
163,33754.7957085073,ext_shallow_installmentamount_833A
164,35249.181123778224,static_base_numinstpaid_4499208L
165,37461.93309620023,static_base_numinstpaidearly_338L
166,38566.15956220031,int_depth_collater_typofvalofguarant_407M
167,39585.86801481247,static_base_numinstlswithdpd5_4187116L
168,39968.33851788193,ext_shallow_contractdate_551D
169,40475.04344415665,person_shallow_contaddr_smempladdr_334L
170,41450.902447013184,person_shallow_isreference_387L
171,43841.289915941656,other_shallow_amtdepositoutgoing_4809442A
172,44089.84603066719,ext_depth_pmts_dpdvalue_108P
173,44292.857952673454,static_base_equalitydataagreement_891L
174,44710.713954910636,static_base_numinstpaidearly3dest_4493216L
175,46168.076752871275,ext_shallow_dpdmax_851P
176,49194.50319138169,static_base_numinstregularpaid_973L
177,49313.77743051946,past_depth_conts_type_509L
178,50022.60052083433,int_shallow_num_group1
179,50560.51854227111,int_shallow_purposeofcred_426M
180,51323.17846292257,int_shallow_purposeofcred_874M
181,51630.3740452528,static_base_sellerplacecnt_915L
182,51689.89822129905,static_base_numinstpaidlastcontr_4325080L
183,52144.094176121056,static_base_maxdpdlast3m_392P
184,52868.11158284545,past_shallow_childnum_21L
185,55550.41320204735,deposit_shallow_openingdate_313D
186,55569.27859561145,other_shallow_amtdepositbalance_4809441A
187,55792.172489762306,static_base_numinstls_657L
188,55799.68457517028,int_shallow_totaldebtoverduevalue_718A
189,56988.27665820904,ext_depth_num_group2
190,59866.990908011794,person_shallow_empladdr_district_926M
191,60201.89635922015,static_base_mindbdtollast24m_4525191P
192,61296.89447308332,card_shallow_openingdate_857D
193,61704.736968666315,static_base_avgdbdtollast24m_4525197P
194,63396.00371192396,static_base_numinstpaidlate1d_3546852L
195,65033.32663874328,static_base_maxdbddpdlast1m_3658939P
196,65505.40323288739,static_base_avgdbddpdlast3m_4187120P
197,65730.73299822211,int_shallow_prolongationcount_1120L
198,65988.84936596453,int_shallow_numberofcontrsvalue_258L
199,66886.42832264304,static_base_numinstmatpaidtearly2d_4499204L
200,67796.99139770865,static_base_lastrejectcommoditycat_161M
201,68647.92016915977,static_base_lastapprcommoditycat_1041M
202,69152.86617255211,static_base_sellerplacescnt_216L
203,73020.19760739803,reg_b_num_group1
204,74947.20596457273,int_shallow_numberofinstls_229L
205,76501.32030119002,static_base_maxdpdinstlnum_3546846P
206,77691.67549631,int_depth_num_group1
207,78247.43677723408,static_base_numinstpaidearly3d_3546850L
208,78858.76813752204,static_base_applicationscnt_867L
209,82990.4592089653,static_base_maxdbddpdtollast6m_4187119P
210,83003.15046646446,static_base_homephncnt_628L
211,84336.99581783172,past_shallow_credacc_maxhisbal_375A
212,84424.59342971444,ext_shallow_residualamount_1093A
213,85117.58913502097,int_shallow_contractst_964M
214,88602.67776696384,past_shallow_cancelreason_3545846M
215,90296.90568874776,static_base_cntincpaycont9m_3716944L
216,91537.20997775346,static_base_lastcancelreason_561M
217,92375.41581333429,static_base_avglnamtstart24m_4525187A
218,94362.74679960683,reg_b_deductiondate_4917603D
219,95638.72145318985,static_base_numinsttopaygrest_4493213L
220,97036.41238512844,past_depth_num_group2
221,99084.9707595408,static_base_numinstlsallpaid_934L
222,100144.83966380358,int_depth_pmts_month_706T
223,101009.51084549725,static_base_numinstlallpaidearly3d_817L
224,101880.23470233381,person_depth_num_group1
225,101952.15063804388,static_base_validfrom_1069D
226,106821.88299661875,static_base_lastst_736L
227,109062.24464004487,static_base_maxannuity_4075009A
228,111170.30992428027,int_depth_pmts_year_507T
229,113418.971727252,int_shallow_overdueamountmaxdatemonth_284T
230,119818.74327674694,person_shallow_education_927M
231,121507.13189575076,static_base_numinstunpaidmaxest_4493212L
232,122345.69871311635,int_shallow_overdueamountmaxdatemonth_365T
233,122548.60985755175,int_shallow_numberofoverdueinstls_725L
234,123175.16790255904,static_base_numincomingpmts_3546848L
235,125283.52787989378,int_shallow_numberofinstls_320L
236,126978.80397104472,past_shallow_credacc_minhisbal_90A
237,127396.53682762384,person_shallow_contaddr_district_15M
238,127471.22611248493,past_shallow_isdebitcard_527L
239,127629.75938822329,static_base_maxdpdlast6m_474P
240,128396.2544870004,static_base_mindbddpdlast24m_3658935P
241,129096.35340283066,static_base_avgdbddpdlast24m_3658932P
242,131864.00003839284,past_shallow_revolvingaccount_394A
243,132951.1800083816,int_shallow_overdueamountmaxdateyear_994T
244,135084.50784538686,int_shallow_dpdmaxdateyear_896T
245,135215.34966602921,int_shallow_overdueamountmaxdateyear_2T
246,135740.7760548666,int_shallow_dpdmaxdatemonth_89T
247,135781.27706290781,past_shallow_familystate_726L
248,137992.60372632742,person_shallow_registaddr_district_1083M
249,138699.48160876334,static_base_numinstlswithoutdpd_562L
250,141005.27973772585,reg_b_name_4917606M
251,141597.55138690025,int_shallow_dpdmaxdatemonth_442T
252,144306.8151885271,int_shallow_contractst_545M
253,147162.63441050053,int_shallow_lastupdate_1112D
254,147944.7171766311,int_depth_pmts_month_158T
255,151028.9769937247,static_base_numinsttopaygr_769L
256,152612.35842646658,person_shallow_empl_industry_691L
257,153812.33159936452,past_shallow_credacc_actualbalance_314A
258,154260.46027554572,reg_b_amount_4917619A
259,154579.12413556315,static_base_maxlnamtstart6m_4525199A
260,155702.90041031688,int_shallow_numberofoutstandinstls_59L
261,156071.82646529377,static_base_monthsannuity_845L
262,156258.61163564026,static_base_numinstunpaidmax_3546851L
263,157702.39368152618,reg_c_num_group1
264,163140.28449005634,int_shallow_refreshdate_3813885D
265,163768.36571142823,static_base_totinstallast1m_4525188A
266,163970.87235534936,static_base_avgpmtlast12m_4525200A
267,164544.45744121075,static_base_avgmaxdpdlast9m_3716943P
268,166536.3599249646,ext_shallow_dpd_733P
269,167090.24391389266,static_base_maxpmtlast3m_4525190A
270,168922.55817113817,int_shallow_financialinstitution_382M
271,169431.47060757875,int_shallow_numberofcontrsvalue_358L
272,170833.0992467478,deposit_shallow_amount_416A
273,171892.96764313616,past_shallow_district_544M
274,174360.86902222782,static_base_annuitynextmonth_57A
275,175413.5293405205,int_depth_num_group2
276,181074.11075130105,static_base_numactivecredschannel_414L
277,183965.60762389004,static_base_maininc_215A
278,188613.29369104654,person_shallow_personindex_1023L
279,200510.1193409711,int_shallow_overdueamount_659A
280,202955.4548907876,static_base_dtlastpmtallstes_4499206D
281,207340.14923381805,static_base_maxoutstandbalancel12m_4187113A
282,210584.9162243046,static_base_sumoutstandtotalest_4493215A
283,214007.78389918804,person_shallow_num_group1
284,219667.5564762801,static_base_maxdpdtolerance_374P
285,220701.12704613805,int_shallow_contractsum_5085717L
286,220732.82225501537,static_base_downpmt_116A
287,220973.32133056968,person_shallow_familystate_447L
288,221584.18654422462,static_base_numrejects9m_859L
289,222636.48016680777,person_shallow_relationshiptoclient_415T
290,223900.12309984863,static_base_maxdpdfrom6mto36m_3546853P
291,224104.6914100293,static_base_maxdpdlast9m_1059P
292,224299.33133036643,static_base_avginstallast24m_3658937A
293,224368.2351245731,int_shallow_totaldebtoverduevalue_178A
294,224671.60355342925,static_base_avgdpdtolclosure24_3658938P
295,225451.7735714838,int_shallow_nominalrate_281L
296,227206.69566693157,int_shallow_nominalrate_498L
297,229826.6530783996,static_base_lastrejectreasonclient_4145040M
298,232272.50194188952,int_shallow_credlmt_230A
299,234587.15348542482,static_base_lastactivateddate_801D
300,238399.3193037361,person_shallow_relationshiptoclient_642T
301,239175.36036711186,static_base_currdebtcredtyperange_828A
302,240069.8331160769,past_shallow_byoccupationinc_3656910L
303,241358.97515147924,static_base_posfpd10lastmonth_333P
304,243677.2636056505,static_base_datefirstoffer_1144D
305,246273.22883698344,static_base_numinstlswithdpd10_728L
306,250645.1777710244,int_shallow_instlamount_852A
307,251976.71535304515,static_base_avgoutstandbalancel6m_4187114A
308,255308.35437826067,static_base_daysoverduetolerancedd_3976961L
309,256290.36725521088,past_shallow_postype_4733339M
310,259998.7026661113,past_shallow_dateactivated_425D
311,261015.03697506338,static_base_previouscontdistrict_112M
312,262077.3882098198,past_shallow_credamount_590A
313,262204.2141907625,past_shallow_mainoccupationinc_437A
314,263123.13635674864,static_base_lastapprdate_640D
315,264319.34022417665,past_shallow_approvaldate_319D
316,264830.5101708919,past_shallow_downpmt_134A
317,265008.6867457703,month
318,266290.8028162271,static_base_maxinstallast24m_3658928A
319,266691.6079426259,static_base_maxdbddpdtollast12m_3658940P
320,268059.6909208745,past_shallow_currdebt_94A
321,269115.92248720117,static_base_opencred_647L
322,271346.402011808,reg_c_processingdate_168D
323,275358.77847506106,weekday
324,277446.16294384,static_base_inittransactionamount_650A
325,280470.09538580664,person_shallow_mainoccupationinc_384A
326,280560.9932418205,static_base_sumoutstandtotal_3546847A
327,282078.2787821628,int_shallow_debtoverdue_47A
328,283051.9010085389,past_shallow_dtlastpmt_581D
329,283465.464063175,person_shallow_safeguarantyflag_411L
330,283910.65607874095,past_shallow_outstandingdebt_522A
331,296859.7118225619,past_shallow_num_group1
332,297316.44928141683,past_depth_num_group1
333,297535.5813685134,static_base_lastapprcredamount_781A
334,304673.5621734932,static_base_posfstqpd30lastmonth_3976962P
335,305835.4703431204,person_shallow_contaddr_zipcode_807M
336,307307.0994723588,past_shallow_dtlastpmtallstes_3545839D
337,308169.3765720576,int_shallow_dateofcredend_353D
338,311667.1166448146,past_shallow_credacc_credlmt_575A
339,312011.9977912456,int_shallow_prolongationcount_599L
340,313468.35386125,static_base_posfpd30lastmonth_3976960P
341,316345.68483768404,person_shallow_registaddr_zipcode_184M
342,317846.72136983334,int_shallow_annualeffectiverate_63L
343,323099.28387880325,int_shallow_outstandingamount_362A
344,335923.49778316915,past_shallow_creationdate_885D
345,339392.8778632581,reg_a_num_group1
346,342340.4833718464,int_shallow_monthlyinstlamount_674A
347,353163.5939897746,static_base_lastrejectcredamount_222A
348,365747.8968047574,past_shallow_rejectreason_755M
349,367165.221062243,static_base_maxdebt4_972A
350,367937.37526862975,past_shallow_maxdpdtolerance_577P
351,369288.0139366444,int_shallow_dateofrealrepmt_138D
352,376041.03783223033,int_shallow_dateofcredend_289D
353,376900.42950078845,int_shallow_monthlyinstlamount_332A
354,382141.1153347194,int_shallow_lastupdate_388D
355,383962.9916215688,static_base_maxdpdlast12m_727P
356,386747.39940823615,past_shallow_pmtnum_8L
357,387495.2801504228,int_depth_collater_valueofguarantee_876L
358,390094.64819295704,past_shallow_firstnonzeroinstldate_307D
359,390268.48737942055,reg_c_employername_160M
360,402140.7972244173,past_shallow_tenor_203L
361,402346.0721948296,int_depth_pmts_overdue_1152A
362,402532.20157024544,static_base_currdebt_22A
363,403241.80637864023,int_shallow_overdueamountmax2_398A
364,403798.54344493896,person_shallow_language1_981M
365,404157.00681884587,static_base_totaldebt_9A
366,410239.0788913006,int_shallow_annualeffectiverate_199L
367,410423.45568293147,int_shallow_overdueamountmax_35A
368,410778.8624716699,past_shallow_rejectreasonclient_4145042M
369,417078.36515167356,static_base_firstdatedue_489D
370,421082.84823675547,reg_a_name_4527232M
371,421798.6528848801,past_shallow_annuity_853A
372,426004.4868247658,int_shallow_totalamount_996A
373,428893.9453178048,int_shallow_totaloutstanddebtvalue_39A
374,429363.0468822047,static_base_maxdpdlast24m_143P
375,430739.2145219296,int_shallow_credlmt_935A
376,438154.9765357971,int_shallow_dateofcredstart_181D
377,438650.3662709743,static_base_maxannuity_159A
378,447637.5882060081,static_base_firstclxcampaign_1125D
379,459227.9375445992,static_base_lastapplicationdate_877D
380,459985.8716554716,static_base_datelastinstal40dpd_247D
381,466834.15149466693,static_base_maxdpdinstldate_3546855D
382,486671.0900105238,int_shallow_instlamount_768A
383,490027.95495812595,year
384,495105.421780169,static_base_amtinstpaidbefduel24m_4187115A
385,496360.5770647824,reg_c_pmtamount_36A
386,500567.50468017906,static_base_pctinstlsallpaidearl3d_427L
387,519548.2921532914,int_shallow_dpdmaxdateyear_596T
388,522930.6867915392,int_depth_collater_valueofguarantee_1124L
389,543252.4088817388,int_shallow_debtoutstand_525A
390,552723.4408668801,past_shallow_education_1138M
391,555348.4326331168,week
392,576963.21421884,static_base_totalsettled_863A
393,583184.222510647,static_base_datelastunpaid_3546854D
394,592466.517421551,int_shallow_residualamount_488A
395,594876.1980591007,int_shallow_overdueamountmax2date_1002D
396,614356.4491670504,static_base_lastrejectreason_759M
397,632972.3141601235,person_shallow_incometype_1044T
398,660692.9844293818,static_base_lastdelinqdate_224D
399,664279.963352412,int_shallow_overdueamountmax2_14A
400,670785.5188732296,static_base_mobilephncnt_593L
401,688100.718893975,static_base_cntpmts24_3658933L
402,693397.8845946118,static_base_pctinstlsallpaidlat10d_839L
403,699316.8136185631,static_base_interestrate_311L
404,701834.5846076682,static_base_eir_270L
405,707046.9153038859,static_base_disbursedcredamount_1113A
406,730469.5406930149,past_shallow_status_219L
407,731475.9707977772,int_shallow_overdueamountmax2date_1142D
408,748913.7532073446,int_shallow_totalamount_6A
409,749798.3707764298,int_shallow_dpdmax_757P
410,763729.5755704641,static_base_credamount_770A
411,768129.1420560591,int_depth_pmts_dpd_303P
412,774435.143894799,static_base_annuity_780A
413,809100.5885111839,int_shallow_numberofoverdueinstlmax_1151L
414,835527.8913749158,reg_a_amount_4527230A
415,853313.8495389968,int_shallow_numberofoverdueinstlmax_1039L
416,855911.890722543,int_depth_pmts_dpd_1073P
417,878745.1015236825,int_shallow_dpdmax_139P
418,908723.7972895801,int_shallow_numberofoverdueinstlmaxdat_641D
419,924777.4569443688,int_shallow_dateofcredstart_739D
420,936275.9718710333,static_base_pmtnum_254L
421,954247.6208997592,int_shallow_numberofoverdueinstlmaxdat_148D
422,977687.263224572,person_shallow_empl_employedfrom_271D
423,1042417.190044339,past_shallow_employedfrom_700D
424,1045964.6498977058,static_base_isbidproduct_1095L
425,1050032.8911352009,int_shallow_residualamount_856A
426,1058777.296322465,int_depth_pmts_overdue_1140A
427,1110679.2915748134,int_shallow_overdueamountmax_155A
428,1129213.914396055,static_base_pctinstlsallpaidlate6d_3546844L
429,1220572.5120966136,static_base_price_1097A
430,1469689.4783664495,static_base_pctinstlsallpaidlate4d_3546849L
431,1491772.3495007167,static_base_lastrejectdate_50D
432,1933430.7433997542,static_base_pctinstlsallpaidlate1d_3546856L
433,1972671.6575724203,person_shallow_birth_259D
